NPCs,Guide,Merchant,Nurse,Demolitionist,Dye Trader,Angler,Zoologist,Dryad,Painter,Golfer,Arms Dealer,Tavernkeep,Stylsit,Goblin Tinkerer,Witch Doctor,Clothier,Mechanic,Party Girl,Wizard,Tax Collector,Truffle,Pirate,Steampunker,Cyborg,Santa Claus,Princess,Automaton,Oracle,Jelly Princess,Jungle Tyrant,Sea King,Bandit,Drunk Princess,Archmage,Brimstone Witch
Guide,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Likes,Neutral,Hates,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Dislikes,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Merchant,Neutral,Neutral,Likes,Neutral,Neutral,Hates,Neutral,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Dislikes,Neutral,Neutral,Neutral,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Nurse,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Hates,Dislikes,Neutral,Neutral,Loves,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Dislikes,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Demolitionist,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Dislikes,Loves,Neutral,Dislikes,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Dye Trader,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Likes,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Hates,Dislikes,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Angler,Neutral,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Hates,Neutral,Neutral,Neutral,Neutral,Neutral,Likes,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Zoologist,Neutral,Neutral,Neutral,Neutral,Neutral,Dislikes,Neutral,Neutral,Neutral,Likes,Hates,Neutral,Neutral,Neutral,Loves,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Dryad,Neutral,Neutral,Neutral,Neutral,Neutral,Dislikes,Neutral,Neutral,Neutral,Dislikes,Neutral,Neutral,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Painter,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Loves,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Likes,Neutral,Neutral,Dislikes,Neutral,Neutral,Dislikes,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Golfer,Neutral,Hates,Neutral,Neutral,Neutral,Loves,Likes,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Dislikes,Neutral,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Arms Dealer,Neutral,Neutral,Loves,Hates,Neutral,Neutral,Neutral,Neutral,Neutral,Dislikes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Likes,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Tavernkeep,Dislikes,Neutral,Neutral,Loves,Hates,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Stylsit,Neutral,Neutral,Neutral,Neutral,Loves,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Dislikes,Neutral,hates,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Goblin Tinkerer,Neutral,Neutral,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Dislikes,Neutral,Neutral,Dislikes,Loves,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Likes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
